original_path,size_bytes,decision
a10_stms_phase1_selected/.venv/bin/activate,2052,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/bin/activate.csh,929,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/bin/activate.fish,2204,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/bin/Activate.ps1,9033,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/bin/f2py,191,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/bin/fonttools,192,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/bin/numpy-config,191,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/bin/pip,248,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/bin/pip3,248,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/bin/pip3.12,248,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/bin/pyftmerge,189,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/bin/pyftsubset,190,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/bin/python,0,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/bin/python3,0,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/bin/python3.12,0,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/bin/tabulate,184,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/bin/ttx,187,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/array.py,8979,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/chunk.py,3279,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/convert.py,26154,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/dechunk.py,7756,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/enum_util.py,1519,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/py.typed,0,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/typecheck.py,10747,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/types.py,247,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/util/bokeh_renderer.py,13836,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/util/bokeh_util.py,2804,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/util/data.py,2586,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/util/mpl_renderer.py,20092,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/util/mpl_util.py,3452,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/util/renderer.py,5118,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/util/_build_config.py,1847,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/util/__init__.py,118,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/util/__pycache__/bokeh_renderer.cpython-312.pyc,18429,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/util/__pycache__/bokeh_util.cpython-312.pyc,3638,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/util/__pycache__/data.cpython-312.pyc,4179,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/util/__pycache__/mpl_renderer.cpython-312.pyc,26540,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/util/__pycache__/mpl_util.cpython-312.pyc,4963,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/util/__pycache__/renderer.cpython-312.pyc,7231,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/util/__pycache__/_build_config.cpython-312.pyc,2015,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/util/__pycache__/__init__.cpython-312.pyc,327,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/_contourpy.cpython-312-x86_64-linux-gnu.so,954680,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/_contourpy.pyi,7122,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/_version.py,22,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/__init__.py,11765,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/__pycache__/array.cpython-312.pyc,12654,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/__pycache__/chunk.cpython-312.pyc,3692,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/__pycache__/convert.cpython-312.pyc,26670,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/__pycache__/dechunk.cpython-312.pyc,8232,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/__pycache__/enum_util.cpython-312.pyc,2095,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/__pycache__/typecheck.cpython-312.pyc,11595,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/__pycache__/types.cpython-312.pyc,482,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/__pycache__/_version.cpython-312.pyc,205,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy/__pycache__/__init__.cpython-312.pyc,12827,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy-1.3.3.dist-info/INSTALLER,4,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy-1.3.3.dist-info/LICENSE,1534,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy-1.3.3.dist-info/METADATA,5461,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy-1.3.3.dist-info/RECORD,2946,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/contourpy-1.3.3.dist-info/WHEEL,138,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/cycler/py.typed,0,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/cycler/__init__.py,16709,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/cycler/__pycache__/__init__.cpython-312.pyc,22952,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/cycler-0.12.1.dist-info/INSTALLER,4,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/cycler-0.12.1.dist-info/LICENSE,1497,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/cycler-0.12.1.dist-info/METADATA,3779,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/cycler-0.12.1.dist-info/RECORD,672,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/cycler-0.12.1.dist-info/top_level.txt,7,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/cycler-0.12.1.dist-info/WHEEL,92,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/easter.py,2678,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/parser/isoparser.py,13233,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/parser/_parser.py,58796,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/parser/__init__.py,1766,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/parser/__pycache__/isoparser.cpython-312.pyc,15576,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/parser/__pycache__/_parser.cpython-312.pyc,61843,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/parser/__pycache__/__init__.cpython-312.pyc,2650,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/relativedelta.py,24903,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/rrule.py,66557,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/tz/tz.py,62855,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/tz/win.py,12935,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/tz/_common.py,12977,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/tz/_factories.py,2569,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/tz/__init__.py,444,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/tz/__pycache__/tz.cpython-312.pyc,66003,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/tz/__pycache__/win.cpython-312.pyc,17259,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/tz/__pycache__/_common.cpython-312.pyc,14156,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/tz/__pycache__/_factories.cpython-312.pyc,4589,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/tz/__pycache__/__init__.cpython-312.pyc,703,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/tzwin.py,59,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/utils.py,1965,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/zoneinfo/dateutil-zoneinfo.tar.gz,156400,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/zoneinfo/rebuild.py,2392,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/zoneinfo/__init__.py,5889,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/zoneinfo/__pycache__/rebuild.cpython-312.pyc,3952,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/zoneinfo/__pycache__/__init__.cpython-312.pyc,7426,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/_common.py,932,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/_version.py,166,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/__init__.py,620,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/__pycache__/easter.cpython-312.pyc,2844,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/__pycache__/relativedelta.cpython-312.pyc,28357,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/__pycache__/rrule.cpython-312.pyc,69217,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/__pycache__/tzwin.cpython-312.pyc,203,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/__pycache__/utils.cpython-312.pyc,2556,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/__pycache__/_common.cpython-312.pyc,1921,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/__pycache__/_version.cpython-312.pyc,300,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/dateutil/__pycache__/__init__.cpython-312.pyc,1124,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/afmLib.py,13164,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/agl.py,112975,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/annotations.py,1225,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/cffLib/CFF2ToCFF.py,8201,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/cffLib/CFFToCFF2.py,10119,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/cffLib/specializer.py,32609,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/cffLib/transforms.py,17455,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/cffLib/width.py,6074,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/cffLib/__init__.py,107890,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/cffLib/__pycache__/CFF2ToCFF.cpython-312.pyc,10280,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/cffLib/__pycache__/CFFToCFF2.cpython-312.pyc,10208,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/cffLib/__pycache__/specializer.cpython-312.pyc,28697,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/cffLib/__pycache__/transforms.cpython-312.pyc,21746,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/cffLib/__pycache__/width.cpython-312.pyc,9865,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/cffLib/__pycache__/__init__.cpython-312.pyc,124077,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/colorLib/builder.py,23711,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/colorLib/errors.py,41,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/colorLib/geometry.py,5518,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/colorLib/table_builder.py,7469,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/colorLib/unbuilder.py,2142,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/colorLib/__init__.py,0,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/colorLib/__pycache__/builder.cpython-312.pyc,30767,excluded: virtual environment/cache/binary dependency
